"Rank","Tier","WSID","Overall","Team","Pos","Bye","Best","Worst","Avg","Std Dev","ADP","vs. ADP"
"1","1","","Christian McCaffrey","CAR","RB1","13","1","2","1.1","0.3","1.0","0.0"
"2","1","","Saquon Barkley","NYG","RB2","11","1","5","2.5","1.0","2.0","0.0"
"3","1","","Michael Thomas","NO","WR1","6","3","8","3.3","1.0","3.0","0.0"
"4","1","","Alvin Kamara","NO","RB3","6","1","10","4.3","1.5","4.0","0.0"
"5","1","","Ezekiel Elliott","DAL","RB4","10","2","9","4.3","0.8","5.0","0.0"
"6","2","","Dalvin Cook","MIN","RB5","7","2","23","7.4","3.5","6.0","0.0"
"7","2","","Davante Adams","GB","WR2","5","3","13","8.9","1.9","8.0","+1.0"
"8","2","","Derrick Henry","TEN","RB6","7","5","28","10.5","6.4","7.0","-1.0"
"9","2","","Joe Mixon","CIN","RB7","9","5","28","10.8","5.0","10.0","+1.0"
"10","2","","Julio Jones","ATL","WR3","10","7","19","11.4","2.0","12.0","+2.0"
"11","2","","Tyreek Hill","KC","WR4","10","8","36","11.7","2.2","11.0","0.0"
"12","3","","DeAndre Hopkins","ARI","WR5","8","8","29","13.8","3.3","9.0","-3.0"
"13","3","","Kenyan Drake","ARI","RB8","8","6","51","15.4","8.5","14.0","+1.0"
"14","3","","Chris Godwin","TB","WR6","13","11","48","15.9","4.2","17.0","+3.0"
"15","3","","Austin Ekeler","LAC","RB9","10","4","47","16.3","8.0","15.0","0.0"
"16","3","","Travis Kelce","KC","TE1","10","13","24","17.2","0.6","20.0","+4.0"
"17","3","","George Kittle","SF","TE2","11","16","46","18.4","2.1","22.0","+5.0"
"18","3","","Miles Sanders","PHI","RB10","9","6","44","19.7","7.7","19.0","+1.0"
"19","4","","Josh Jacobs","LV","RB11","6","6","47","22.3","6.7","13.0","-6.0"
"20","4","","Allen Robinson","CHI","WR7","11","12","48","22.4","7.5","29.0","+9.0"
"21","4","","Aaron Jones","GB","RB12","5","9","45","23.0","7.0","16.0","-5.0"
"22","4","","Nick Chubb","CLE","RB13","9","6","51","23.1","6.7","18.0","-4.0"
"23","4","","Kenny Golladay","DET","WR8","5","13","40","24.0","6.2","24.0","+1.0"
"24","4","","Mike Evans","TB","WR9","13","12","62","26.7","7.0","25.0","+1.0"
"25","4","","Patrick Mahomes","KC","QB1","10","18","54","28.6","9.4","23.0","-2.0"
"26","4","","D.J. Moore","CAR","WR10","13","15","55","29.3","7.2","30.0","+4.0"
"27","4","","JuJu Smith-Schuster","PIT","WR11","8","15","65","29.7","6.6","33.0","+6.0"
"28","4","","Lamar Jackson","BAL","QB2","8","8","61","30.1","10.8","21.0","-7.0"
"29","4","","Odell Beckham Jr.","CLE","WR12","9","13","50","30.5","6.7","31.0","+2.0"
"30","4","","Amari Cooper","DAL","WR13","10","16","50","31.5","6.6","34.0","+4.0"
"31","4","","Clyde Edwards-Helaire","KC","RB14","10","10","89","31.7","14.7","26.0","-5.0"
"32","4","","Zach Ertz","PHI","TE3","9","25","78","33.1","11.8","40.0","+8.0"
"33","4","","Adam Thielen","MIN","WR14","7","16","81","33.4","7.3","32.0","-1.0"
"34","5","","Todd Gurley","ATL","RB15","10","14","80","34.2","10.0","27.0","-7.0"
"35","5","","Leonard Fournette","JAC","RB16","7","7","83","35.1","14.4","28.0","-7.0"
"36","5","","Cooper Kupp","LAR","WR15","9","15","80","35.3","11.0","39.0","+3.0"
"37","5","","Robert Woods","LAR","WR16","9","16","64","37.5","8.8","46.0","+9.0"
"38","5","","Calvin Ridley","ATL","WR17","10","25","75","38.6","7.5","44.0","+6.0"
"39","5","","Chris Carson","SEA","RB17","6","20","68","41.1","9.3","36.0","-3.0"
"40","5","","Melvin Gordon","DEN","RB18","8","14","88","41.3","9.8","35.0","-5.0"
"41","5","","Keenan Allen","LAC","WR18","10","16","81","41.6","9.9","47.0","+6.0"
"42","5","","A.J. Brown","TEN","WR19","7","24","67","42.8","9.4","43.0","+1.0"
"43","5","","Le'Veon Bell","NYJ","RB19","11","18","76","44.7","9.4","37.0","-6.0"
"44","5","","Mark Andrews","BAL","TE4","8","18","69","44.9","6.4","42.0","-2.0"
"45","5","","Courtland Sutton","DEN","WR20","8","21","73","46.0","9.6","45.0","0.0"
"46","5","","DeVante Parker","MIA","WR21","11","24","72","47.4","8.7","60.0","+14.0"
"47","5","","Tyler Lockett","SEA","WR22","6","33","73","47.9","9.2","50.0","+3.0"
"48","5","","James Conner","PIT","RB20","8","27","98","48.3","12.0","41.0","-7.0"
"49","6","","D.J. Chark","JAC","WR23","7","25","74","48.6","8.0","57.0","+8.0"
"50","6","","David Johnson","HOU","RB21","8","23","104","51.2","10.8","38.0","-12.0"
"51","6","","Terry McLaurin","WAS","WR24","8","21","74","53.0","10.4","64.0","+13.0"
"52","6","","Darren Waller","LV","TE5","6","26","94","53.5","12.2","54.0","+2.0"
"53","6","","T.Y. Hilton","IND","WR25","7","15","107","54.2","9.8","53.0","0.0"
"54","6","","Dak Prescott","DAL","QB3","10","19","91","55.4","6.6","59.0","+5.0"
"55","6","","D.K. Metcalf","SEA","WR26","6","33","97","55.9","10.4","52.0","-3.0"
"56","6","","Jonathan Taylor","IND","RB22","7","22","153","57.5","19.4","48.0","-8.0"
"57","6","","Stefon Diggs","BUF","WR27","11","29","99","58.0","11.3","63.0","+6.0"
"58","6","","Mark Ingram II","BAL","RB23","8","27","110","58.7","13.1","56.0","-2.0"
"59","6","","Russell Wilson","SEA","QB4","6","19","87","60.6","6.8","65.0","+6.0"
"60","6","","Kyler Murray","ARI","QB5","8","43","87","61.3","6.2","55.0","-5.0"
"61","6","","David Montgomery","CHI","RB24","11","23","93","62.4","11.5","58.0","-3.0"
"62","6","","A.J. Green","CIN","WR28","9","25","107","63.0","16.0","68.0","+6.0"
"63","6","","Devin Singletary","BUF","RB25","11","9","98","63.3","14.1","49.0","-14.0"
"64","6","","Jarvis Landry","CLE","WR29","9","33","141","63.8","10.8","69.0","+5.0"
"65","6","","Deshaun Watson","HOU","QB6","8","37","91","64.7","7.7","62.0","-3.0"
"66","6","","Tyler Boyd","CIN","WR30","9","29","223","66.8","12.0","72.0","+6.0"
"67","7","","Raheem Mostert","SF","RB26","11","40","161","69.6","14.5","51.0","-16.0"
"68","7","","Julian Edelman","NE","WR31","6","25","171","71.0","12.5","75.0","+7.0"
"69","7","","Kareem Hunt","CLE","RB27","9","29","112","71.0","13.1","66.0","-3.0"
"70","7","","D'Andre Swift","DET","RB28","5","40","147","71.3","18.8","61.0","-9.0"
"71","7","","Evan Engram","NYG","TE6","11","26","161","73.6","18.2","71.0","0.0"
"72","7","","Michael Gallup","DAL","WR32","10","50","116","74.7","10.4","76.0","+4.0"
"73","7","","Marquise Brown","BAL","WR33","8","37","113","76.9","10.8","70.0","-3.0"
"74","7","","Hunter Henry","LAC","TE7","10","52","144","77.7","16.4","78.0","+4.0"
"75","7","","Josh Allen","BUF","QB7","11","57","118","78.6","12.6","89.0","+14.0"
"76","7","","Tyler Higbee","LAR","TE8","9","40","133","79.8","16.6","73.0","-3.0"
"77","7","","Cam Akers","LAR","RB29","9","31","347","81.6","38.7","67.0","-10.0"
"78","7","","James White","NE","RB30","6","44","200","82.3","18.3","77.0","-1.0"
"79","7","","Marvin Jones","DET","WR34","5","41","148","83.3","13.4","92.0","+13.0"
"80","7","","Will Fuller","HOU","WR35","8","43","155","83.6","16.7","86.0","+6.0"
"81","7","","Matt Ryan","ATL","QB8","10","56","132","84.5","12.5","87.0","+6.0"
"82","7","","Brandin Cooks","HOU","WR36","8","49","189","86.7","18.0","83.0","+1.0"
"83","7","","Carson Wentz","PHI","QB9","9","54","131","91.2","13.6","97.0","+14.0"
"84","7","","Christian Kirk","ARI","WR37","8","48","167","92.1","16.3","103.0","+19.0"
"85","7","","Drew Brees","NO","QB10","6","61","134","92.1","13.4","84.0","-1.0"
"86","8","","Tom Brady","TB","QB11","13","61","158","95.1","14.0","80.0","-6.0"
"87","8","","Deebo Samuel","SF","WR38","11","50","208","95.3","30.7","85.0","-2.0"
"88","8","","Derrius Guice","WAS","RB31","8","47","181","95.6","19.1","82.0","-6.0"
"89","8","","Tarik Cohen","CHI","RB32","11","52","181","96.2","22.7","90.0","+1.0"
"90","8","","John Brown","BUF","WR39","11","58","148","96.8","16.3","117.0","+27.0"
"91","8","","Sterling Shepard","NYG","WR40","11","67","198","99.7","15.3","116.0","+25.0"
"92","8","","Aaron Rodgers","GB","QB12","5","69","154","99.8","14.4","95.0","+3.0"
"93","8","","Matt Breida","MIA","RB33","11","66","148","100.3","16.7","102.0","+9.0"
"94","8","","Austin Hooper","CLE","TE9","9","26","163","100.7","23.1","113.0","+19.0"
"95","8","","Diontae Johnson","PIT","WR41","8","32","184","100.7","22.8","100.0","+5.0"
"96","8","","Ke'Shawn Vaughn","TB","RB34","13","42","349","101.3","38.2","79.0","-17.0"
"97","8","","Jamison Crowder","NYJ","WR42","11","48","204","101.8","23.4","111.0","+14.0"
"98","8","","Matthew Stafford","DET","QB13","5","70","136","101.9","11.2","106.0","+8.0"
"99","8","","Phillip Lindsay","DEN","RB35","8","66","195","103.3","19.0","96.0","-3.0"
"100","8","","Emmanuel Sanders","NO","WR43","6","65","201","103.8","17.7","104.0","+4.0"
"101","8","","Anthony Miller","CHI","WR44","11","72","175","104.0","19.6","137.0","+36.0"
"102","8","","Darius Slayton","NYG","WR45","11","72","210","104.4","21.8","109.0","+7.0"
"103","8","","Jared Cook","NO","TE10","6","63","163","105.4","20.6","98.0","-5.0"
"104","8","","Damien Williams","KC","RB36","10","60","149","105.5","17.5","94.0","-10.0"
"105","8","","Jordan Howard","MIA","RB37","11","71","168","107.1","18.4","91.0","-14.0"
"106","8","","Rob Gronkowski","TB","TE11","13","63","208","107.4","21.7","74.0","-32.0"
"107","8","","Mike Williams","LAC","WR46","10","62","186","108.5","18.5","135.0","+28.0"
"108","8","","Ronald Jones II","TB","RB38","13","66","181","108.8","19.9","81.0","-27.0"
"109","8","","Sony Michel","NE","RB39","6","59","170","109.3","13.3","88.0","-21.0"
"110","8","","Kerryon Johnson","DET","RB40","5","44","185","113.4","22.9","99.0","-11.0"
"111","8","","Hayden Hurst","ATL","TE12","10","53","335","113.5","44.9","105.0","-6.0"
"112","8","","J.K. Dobbins","BAL","RB41","8","45","351","114.9","37.1","93.0","-19.0"
"113","8","","Mike Gesicki","MIA","TE13","11","65","232","115.3","23.2","129.0","+16.0"
"114","8","","Daniel Jones","NYG","QB14","11","77","190","117.4","16.9","124.0","+10.0"
"115","8","","CeeDee Lamb","DAL","WR47","10","65","205","111.7","27.9","118.0","+3.0"
"116","9","","Marlon Mack","IND","RB42","7","60","185","122.4","22.7","101.0","-15.0"
"117","9","","Noah Fant","DEN","TE14","8","78","163","122.8","16.2","110.0","-7.0"
"118","9","","Tevin Coleman","SF","RB43","11","74","199","123.3","18.5","115.0","-3.0"
"119","9","","Preston Williams","MIA","WR48","11","64","198","123.9","20.4","136.0","+17.0"
"120","9","","Ben Roethlisberger","PIT","QB15","8","91","173","124.1","15.5","128.0","+8.0"
"121","9","","Latavius Murray","NO","RB44","6","67","177","124.2","16.7","114.0","-7.0"
"122","9","","Golden Tate","NYG","WR49","11","75","205","124.3","18.0","148.0","+26.0"
"123","9","","Jerry Jeudy","DEN","WR50","8","72","314","118.0","35.6","108.0","-15.0"
"124","9","","Ryan Tannehill","TEN","QB16","7","70","179","127.0","17.7","140.0","+16.0"
"125","9","","Baker Mayfield","CLE","QB17","9","72","269","128.7","25.5","130.0","+5.0"
"126","9","","T.J. Hockenson","DET","TE15","5","78","229","130.6","19.9","126.0","0.0"
"127","9","","Robby Anderson","CAR","WR51","13","65","198","130.8","28.4","149.0","+22.0"
"128","9","","Jonnu Smith","TEN","TE16","7","83","190","131.2","17.2","156.0","+28.0"
"129","9","","Jared Goff","LAR","QB18","9","95","172","131.6","17.6","143.0","+14.0"
"130","9","","Duke Johnson","HOU","RB45","8","83","216","134.0","21.1","138.0","+8.0"
"131","9","","Dallas Goedert","PHI","TE17","9","69","236","134.2","17.9","142.0","+11.0"
"132","9","","Justin Jefferson","MIN","WR52","7","58","323","126.9","41.8","119.0","-13.0"
"133","9","","Darrell Henderson","LAR","RB46","9","66","276","134.8","27.7","107.0","-26.0"
"134","9","","Alexander Mattison","MIN","RB47","7","73","217","137.0","19.9","120.0","-14.0"
"135","9","","Cam Newton","NE","QB19","6","77","338","138.0","55.2","184.0","+49.0"
"136","9","","Jack Doyle","IND","TE18","7","71","189","140.1","13.8","146.0","+10.0"
"137","9","","Henry Ruggs III","LV","WR53","6","75","328","137.3","46.6","121.0","-16.0"
"138","9","","Nyheim Hines","IND","RB48","7","80","237","145.6","29.1","147.0","+9.0"
"139","9","","Alshon Jeffery","PHI","WR54","9","48","261","147.0","38.8","162.0","+23.0"
"140","9","","Tony Pollard","DAL","RB49","10","97","256","147.1","27.1","131.0","-9.0"
"141","9","","Joe Burrow","CIN","QB20","9","103","328","147.1","32.3","144.0","+3.0"
"142","9","","Sammy Watkins","KC","WR55","10","96","212","150.0","20.5","159.0","+17.0"
"143","9","","Breshad Perriman","NYJ","WR56","11","73","316","150.2","37.1","155.0","+12.0"
"144","9","","Mecole Hardman","KC","WR57","10","80","223","151.1","28.8","132.0","-12.0"
"145","9","","Jalen Reagor","PHI","WR58","9","75","343","145.1","46.4","139.0","-6.0"
"146","9","","Curtis Samuel","CAR","WR59","13","81","231","152.8","28.2","192.0","+46.0"
"147","9","","Zack Moss","BUF","RB50","11","84","318","145.7","33.3","123.0","-24.0"
"148","9","","N'Keal Harry","NE","WR60","6","99","273","154.3","26.8","165.0","+17.0"
"149","9","","Kirk Cousins","MIN","QB21","7","91","249","151.4","25.3","163.0","+14.0"
"150","9","","Eric Ebron","PIT","TE19","8","92","246","155.4","21.6","153.0","+3.0"
"151","10","","Blake Jarwin","DAL","TE20","10","69","282","156.9","33.0","167.0","+16.0"
"152","10","","DeSean Jackson","PHI","WR61","9","74","223","157.9","32.7","152.0","0.0"
"153","10","","San Francisco (SF)","","DST1","11","121","322","147.7","25.9","112.0","-41.0"
"154","10","","Jimmy Garoppolo","SF","QB22","11","114","241","157.3","21.2","157.0","+3.0"
"155","10","","Boston Scott","PHI","RB51","9","89","272","154.2","33.0","133.0","-22.0"
"156","10","","Pittsburgh (PIT)","","DST2","8","139","230","148.7","12.0","122.0","-34.0"
"157","10","","Ian Thomas","CAR","TE21","13","134","260","163.6","25.2","220.0","+63.0"
"158","10","","Philip Rivers","IND","QB23","7","114","284","166.0","27.4","169.0","+11.0"
"159","10","","Drew Lock","DEN","QB24","8","103","252","166.5","23.4","160.0","+1.0"
"160","10","","Baltimore (BAL)","","DST3","8","131","202","153.7","9.0","125.0","-35.0"
"161","10","","Gardner Minshew II","JAC","QB25","7","103","254","168.9","26.3","176.0","+15.0"
"162","10","","Chase Edmonds","ARI","RB52","8","110","277","170.8","30.4","168.0","+6.0"
"163","10","","Chris Herndon IV","NYJ","TE22","11","108","299","174.2","33.4","193.0","+30.0"
"164","10","","Hunter Renfrow","LV","WR62","6","74","286","174.4","34.1","199.0","+35.0"
"165","10","","Dede Westbrook","JAC","WR63","7","86","244","171.8","27.4","215.0","+50.0"
"166","10","","Larry Fitzgerald","ARI","WR64","8","97","231","174.0","31.7","181.0","+15.0"
"167","10","","Buffalo (BUF)","","DST4","11","145","215","165.9","14.3","127.0","-40.0"
"168","10","","Michael Pittman Jr.","IND","WR65","7","64","353","169.6","47.5","151.0","-17.0"
"169","10","","Adrian Peterson","WAS","RB53","8","98","283","177.6","28.7","202.0","+33.0"
"170","10","","Jamaal Williams","GB","RB54","5","104","315","178.3","36.2","174.0","+4.0"
"171","10","","New England (NE)","","DST5","6","140","234","166.7","20.1","134.0","-37.0"
"172","10","","Allen Lazard","GB","WR66","5","92","336","183.8","40.8","204.0","+32.0"
"173","10","","Justin Jackson","LAC","RB55","10","96","312","178.6","34.6","154.0","-19.0"
"174","10","","Parris Campbell","IND","WR67","7","128","242","185.2","24.1","209.0","+35.0"
"175","10","","Harrison Butker","KC","K1","10","120","242","175.9","9.3","141.0","-34.0"
"176","10","","Teddy Bridgewater","CAR","QB26","13","116","275","184.3","32.7","177.0","+1.0"
"177","10","","Justin Tucker","BAL","K2","8","148","207","175.7","6.3","145.0","-32.0"
"178","10","","Chicago (CHI)","","DST6","11","140","230","172.5","19.1","150.0","-28.0"
"179","10","","Brandon Aiyuk","SF","WR68","11","82","347","176.8","45.6","170.0","-9.0"
"180","10","","Sam Darnold","NYJ","QB27","11","131","275","186.5","30.6","211.0","+31.0"
"181","10","","Corey Davis","TEN","WR69","7","122","242","187.3","28.1","232.0","+51.0"
"182","10","","Irv Smith Jr.","MIN","TE23","7","136","291","190.0","32.6","208.0","+26.0"
"183","10","","Wil Lutz","NO","K3","6","172","214","185.7","6.7","161.0","-22.0"
"184","10","","James Washington","PIT","WR70","8","122","290","192.0","24.4","239.0","+55.0"
"185","11","","New Orleans (NO)","","DST7","6","140","230","186.6","19.8","171.0","-14.0"
"186","11","","Derek Carr","LV","QB28","6","117","318","196.5","35.4","212.0","+26.0"
"187","11","","Denzel Mims","NYJ","WR71","11","81","336","188.6","41.2","197.0","+10.0"
"188","11","","Greg Zuerlein","DAL","K4","10","163","211","190.4","7.1","164.0","-24.0"
"189","11","","Greg Olsen","SEA","TE24","6","127","299","200.4","37.8","207.0","+18.0"
"190","11","","Minnesota (MIN)","","DST8","7","159","274","188.9","23.0","166.0","-24.0"
"191","11","","Tyrell Williams","LV","WR72","6","113","304","196.0","33.5","244.0","+53.0"
"192","11","","A.J. Dillon","GB","RB56","5","100","328","190.7","42.2","194.0","+2.0"
"193","11","","Giovani Bernard","CIN","RB57","9","134","283","197.1","28.1","233.0","+40.0"
"194","11","","John Ross","CIN","WR73","9","129","260","200.5","29.0","241.0","+47.0"
"195","11","","Cole Beasley","BUF","WR74","11","138","247","199.6","25.6","217.0","+22.0"
"196","11","","Randall Cobb","HOU","WR75","8","101","244","200.3","24.0","231.0","+35.0"
"197","11","","Antonio Gibson","WAS","RB58","8","84","327","177.1","47.4","158.0","-39.0"
"198","11","","Kansas City (KC)","","DST9","10","145","293","197.2","21.7","180.0","-18.0"
"199","11","","Rashaad Penny","SEA","RB59","6","120","321","213.1","39.2","186.0","-13.0"
"200","11","","Los Angeles (LAR)","","DST10","9","152","290","196.5","32.4","205.0","+5.0"
"201","11","","Anthony McFarland Jr.","PIT","RB60","8","98","375","199.3","50.5","187.0","-14.0"
"202","11","","Darrynton Evans","TEN","RB61","7","121","377","193.3","46.7","179.0","-23.0"
"203","11","","O.J. Howard","TB","TE25","13","127","305","212.9","39.1","228.0","+25.0"
"204","11","","Jace Sternberger","GB","TE26","5","121","325","205.2","44.7","240.0","+36.0"
"205","11","","Mohamed Sanu","NE","WR76","6","97","359","217.6","27.6","249.0","+44.0"
"206","11","","Kyle Rudolph","MIN","TE27","7","133","273","215.6","35.8","219.0","+13.0"
"207","11","","Tee Higgins","CIN","WR77","9","109","346","212.2","37.4","210.0","+3.0"
"208","11","","Chris Thompson","JAC","RB62","7","123","305","201.2","42.3","256.0","+48.0"
"209","11","","Denver (DEN)","","DST11","8","165","299","213.8","18.2","175.0","-34.0"
"210","11","","Robbie Gould","SF","K5","11","183","305","211.2","16.1","173.0","-37.0"
"211","11","","Kenny Stills","HOU","WR78","8","124","325","211.2","35.1","243.0","+32.0"
"212","11","","Damien Harris","NE","RB63","6","132","368","221.3","44.1","190.0","-22.0"
"213","11","","Philadelphia (PHI)","","DST12","9","140","303","216.0","25.1","189.0","-24.0"
"214","11","","Laviska Shenault Jr.","JAC","WR79","7","102","355","221.9","47.9","234.0","+20.0"
"215","11","","Malcolm Brown","LAR","RB64","9","146","352","228.3","43.4","245.0","+30.0"
"216","11","","Carlos Hyde","SEA","RB65","6","98","321","209.1","46.0","188.0","-28.0"
"217","11","","Ryquell Armstead","JAC","RB66","7","133","348","222.0","49.2","229.0","+12.0"
"218","11","","Dawson Knox","BUF","TE28","11","153","272","224.8","29.3","236.0","+18.0"
"219","11","","Matt Prater","DET","K6","5","192","253","219.5","11.3","182.0","-37.0"
"220","11","","Matt Gay","TB","K7","13","183","323","218.5","21.1","203.0","-17.0"
"221","11","","Danny Amendola","DET","WR80","5","151","346","228.2","29.6","276.0","+55.0"
"222","11","","Los Angeles (LAC)","","DST13","10","145","352","215.4","38.0","172.0","-50.0"
"223","11","","Royce Freeman","DEN","RB67","8","110","358","221.6","55.9","267.0","+44.0"
"224","11","","Justice Hill","BAL","RB68","8","143","334","222.7","49.2","251.0","+27.0"
"225","11","","Joshua Kelley","LAC","RB69","10","79","332","200.7","45.1","216.0","-9.0"
"226","11","","Jalen Richard","LV","RB70","6","153","362","228.9","43.3","237.0","+11.0"
"227","11","","Zane Gonzalez","ARI","K8","8","173","331","229.5","20.7","178.0","-49.0"
"228","12","","Devin Funchess","GB","WR81","5","157","295","229.2","24.1","262.0","+34.0"
"229","12","","Tennessee (TEN)","","DST14","7","166","303","229.3","23.0","214.0","-15.0"
"230","12","","Jake Elliott","PHI","K9","9","182","292","235.5","16.1","196.0","-34.0"
"231","12","","Gerald Everett","LAR","TE29","9","142","327","239.1","39.4","247.0","+16.0"
"232","12","","Michael Badgley","LAC","K10","10","196","308","233.6","20.6","297.0","+65.0"
"233","12","","Seattle (SEA)","","DST15","6","197","355","233.7","25.8","222.0","-11.0"
"234","12","","Ka'imi Fairbairn","HOU","K11","8","198","281","233.8","12.4","200.0","-34.0"
"235","12","","Jaylen Samuels","PIT","RB71","8","130","327","228.9","39.5","213.0","-22.0"
"236","12","","Josh Reynolds","LAR","WR82","9","154","381","244.1","40.0","264.0","+28.0"
"237","12","","New York (NYJ)","","DST16","11","191","361","237.7","37.6","221.0","-16.0"
"238","12","","Will Dissly","SEA","TE30","6","92","342","241.2","45.0","242.0","+4.0"
"239","12","","Dwayne Haskins","WAS","QB29","8","158","338","248.9","37.6","257.0","+18.0"
"240","12","","Albert Wilson","MIA","WR83","11","156","298","234.5","25.5","308.0","+68.0"
"241","12","","Mason Crosby","GB","K12","5","202","281","241.5","11.6","198.0","-43.0"
"242","12","","Dion Lewis","NYG","RB72","11","168","336","243.4","33.1","246.0","+4.0"
"243","12","","Ryan Fitzpatrick","MIA","QB30","11","130","341","250.7","50.0","248.0","+5.0"
"244","12","","Tyrod Taylor","LAC","QB31","10","77","358","251.4","58.4","238.0","-6.0"
"245","12","","Chris Conley","JAC","WR84","7","189","331","237.7","24.7","338.0","+93.0"
"246","12","","Indianapolis (IND)","","DST17","7","152","352","240.4","35.6","185.0","-61.0"
"247","12","","Green Bay (GB)","","DST18","5","201","305","240.5","19.0","235.0","-12.0"
"248","12","","Benny Snell Jr.","PIT","RB73","8","144","321","248.4","39.9","263.0","+15.0"
"249","12","","Miles Boykin","BAL","WR85","8","161","314","248.4","32.1","292.0","+43.0"
"250","12","","Tre'Quan Smith","NO","WR86","6","158","345","246.6","25.6","324.0","+74.0"
"251","12","","Jimmy Graham","CHI","TE31","11","157","319","252.3","29.2","225.0","-26.0"
"252","12","","David Njoku","CLE","TE32","9","137","335","248.6","38.2","269.0","+17.0"
