"Rank","Tier","WSID","Overall","Team","Pos","Bye","Best","Worst","Avg","Std Dev","ADP","vs. ADP"
"253","12","","Ito Smith","ATL","RB74","10","168","336","241.4","39.0","258.0","+5.0"
"254","12","","Rex Burkhead","NE","RB75","6","134","336","245.1","39.2","281.0","+27.0"
"255","12","","Cleveland (CLE)","","DST19","9","166","325","249.9","23.4","224.0","-31.0"
"256","12","","Chase Claypool","PIT","WR87","8","113","373","248.3","40.8","250.0","-6.0"
"257","12","","Dan Bailey","MIN","K13","7","208","289","251.1","15.0","201.0","-56.0"
"258","12","","Dallas (DAL)","","DST20","10","176","323","251.5","26.9","191.0","-67.0"
"259","12","","Steven Sims","WAS","WR88","8","129","341","241.6","45.0","296.0","+37.0"
"260","12","","Andy Isabella","ARI","WR89","8","151","317","242.7","29.2","311.0","+51.0"
"261","12","","Brandon McManus","DEN","K14","8","207","324","255.1","18.9","253.0","-8.0"
"262","12","","Kelvin Harmon","WAS","WR90","8","145","328","250.6","32.0","348.0","+86.0"
"263","12","","Russell Gage","ATL","WR91","10","151","359","250.0","48.6","317.0","+54.0"
"264","12","","Gus Edwards","BAL","RB76","8","177","386","254.3","47.3","289.0","+25.0"
"265","12","","Nick Foles","CHI","QB32","11","162","358","270.4","45.0","285.0","+20.0"
"266","12","","Tampa Bay (TB)","","DST21","13","160","327","260.1","34.9","183.0","-83.0"
"267","12","","Jason Myers","SEA","K15","6","209","300","263.1","17.6","252.0","-15.0"
"268","12","","Joey Slye","CAR","K16","13","205","349","265.8","24.6","260.0","-8.0"
"269","12","","Younghoe Koo","ATL","K17","10","201","302","260.3","28.0","195.0","-74.0"
"270","12","","KJ Hamler","DEN","WR92","8","183","379","255.4","42.4","342.0","+72.0"
"271","12","","Devonta Freeman","FA","RB77","","76","356","219.7","59.8","206.0","-65.0"
"272","12","","Chris Boswell","PIT","K18","8","213","302","273.1","17.3","218.0","-54.0"
"273","12","","Jalen Hurd","SF","WR93","11","141","383","262.7","42.8","313.0","+40.0"
"274","12","","Adam Humphries","TEN","WR94","7","174","349","262.8","32.2","373.0","+99.0"
"275","12","","Vance McDonald","PIT","TE33","8","161","351","271.7","36.5","254.0","-21.0"
"276","13","","Stephen Hauschka","BUF","K19","11","219","324","281.0","14.2","363.0","+87.0"
"277","13","","Zach Pascal","IND","WR95","7","229","340","273.2","23.9","291.0","+14.0"
"278","13","","Houston (HOU)","","DST22","8","201","324","281.7","21.2","299.0","+21.0"
"279","13","","Tyler Eifert","JAC","TE34","7","161","343","263.1","38.3","319.0","+40.0"
"280","13","","Auden Tate","CIN","WR96","9","157","374","271.4","33.6","356.0","+76.0"
"281","13","","DeAndre Washington","KC","RB78","10","185","357","266.7","39.8","340.0","+59.0"
"282","13","","Jerick McKinnon","SF","RB79","11","173","362","278.2","50.6","275.0","-7.0"
"283","13","","Phillip Dorsett","SEA","WR97","6","208","349","277.2","28.4","371.0","+88.0"
"284","13","","Tua Tagovailoa","MIA","QB33","11","167","378","295.0","46.2","226.0","-58.0"
"285","13","","Josh Lambo","JAC","K20","7","176","309","285.5","16.9","227.0","-58.0"
"286","13","","Nelson Agholor","LV","WR98","6","184","391","277.4","39.6","361.0","+75.0"
"287","13","","Austin Seibert","CLE","K21","9","222","353","289.6","19.0","326.0","+39.0"
"288","13","","Darwin Thompson","KC","RB80","10","178","376","284.8","38.6","272.0","-16.0"
"289","13","","Marquez Valdes-Scantling","GB","WR99","5","212","389","285.8","39.4","391.0","+102.0"
"290","13","","Peyton Barber","WAS","RB81","8","142","382","273.1","53.7","271.0","-19.0"
"291","13","","Washington (WAS)","","DST23","8","207","332","292.6","29.7","259.0","-32.0"
"292","13","","Demarcus Robinson","KC","WR100","10","190","372","287.4","33.0","388.0","+96.0"
"293","13","","Jacksonville (JAC)","","DST24","7","145","355","292.8","28.5","294.0","+1.0"
"294","13","","Dare Ogunbowale","TB","RB82","13","164","364","291.0","39.4","300.0","+6.0"
"295","13","","J.J. Arcega-Whiteside","PHI","WR101","9","220","389","282.9","38.5","394.0","+99.0"
"296","13","","Jakobi Meyers","NE","WR102","6","222","361","285.2","28.6","446.0","+150.0"
"297","13","","David Moore","SEA","WR103","6","214","369","287.2","31.4","1,019.0","+722.0"
"298","13","","Jarrett Stidham","NE","QB34","6","160","385","297.8","42.6","270.0","-28.0"
"299","13","","Mike Boone","MIN","RB83","7","149","356","288.2","37.1","398.0","+99.0"
"300","13","","Brett Maher","NYJ","K22","11","221","326","293.2","18.8","999.0","+699.0"
"301","13","","Cameron Brate","TB","TE35","13","163","376","295.3","33.3","268.0","-33.0"
"302","13","","Mitch Trubisky","CHI","QB35","11","148","384","305.7","47.6","303.0","+1.0"
"303","13","","Patrick Laird","MIA","RB84","11","217","388","296.2","34.5","380.0","+77.0"
"304","13","","Aldrick Rosas","NYG","K23","11","225","339","301.7","16.3","436.0","+132.0"
"305","13","","Willie Snead","BAL","WR104","8","226","360","290.8","27.2","407.0","+102.0"
"306","13","","Van Jefferson","LAR","WR105","9","182","363","286.4","39.5","344.0","+38.0"
"307","13","","Stephen Gostkowski","FA","K24","","192","342","248.5","43.0","255.0","-52.0"
"308","13","","Atlanta (ATL)","","DST25","10","224","342","304.7","21.7","290.0","-18.0"
"309","13","","Bryce Love","WAS","RB85","8","177","357","289.7","41.5","320.0","+11.0"
"310","13","","Lamical Perine","NYJ","RB86","11","177","364","270.8","46.6","314.0","+4.0"
"311","13","","Devin Duvernay","BAL","WR106","8","141","396","283.3","48.7","1,014.0","+703.0"
"312","13","","Detroit (DET)","","DST26","5","219","347","311.2","19.6","402.0","+90.0"
"313","13","","DaeSean Hamilton","DEN","WR107","8","198","375","293.4","41.0","957.0","+644.0"
"314","13","","Daniel Carlson","LV","K25","6","226","332","308.9","20.1","442.0","+128.0"
"315","13","","Trey Burton","IND","TE36","7","173","386","298.5","38.8","390.0","+75.0"
"316","13","","Jacob Hollister","SEA","TE37","6","202","376","295.5","40.0","266.0","-50.0"
"317","13","","Frank Gore","NYJ","RB87","11","144","379","289.1","57.5","379.0","+62.0"
"318","13","","Carolina (CAR)","","DST27","13","176","350","307.6","30.0","265.0","-53.0"
"319","13","","Darren Fells","HOU","TE38","8","153","370","281.6","43.0","302.0","-17.0"
"320","13","","Antonio Gandy-Golden","WAS","WR108","8","152","363","293.6","41.4","261.0","-59.0"
"321","13","","Brian Hill","ATL","RB88","10","185","370","307.6","31.6","409.0","+88.0"
"322","13","","Justin Herbert","LAC","QB36","10","158","382","317.9","40.4","360.0","+38.0"
"323","13","","Keke Coutee","HOU","WR109","8","262","381","302.5","28.1","515.0","+192.0"
"324","13","","Jordan Akins","HOU","TE39","8","236","360","300.3","27.4","1,000.0","+676.0"
"325","13","","Dustin Hopkins","WAS","K26","8","215","363","318.7","24.9","283.0","-42.0"
"326","13","","Antonio Brown","FA","WR110","","45","380","249.3","80.1","223.0","-103.0"
"327","13","","DeeJay Dallas","SEA","RB89","6","180","357","288.9","40.5","1,011.0","+684.0"
"328","13","","Las Vegas (LV)","","DST28","6","211","355","316.5","21.2","301.0","-27.0"
"329","13","","T.J. Yeldon","BUF","RB90","11","235","385","319.6","26.1","985.0","+656.0"
"330","13","","C.J. Uzomah","CIN","TE40","9","191","381","280.3","44.9","323.0","-7.0"
"331","13","","Lynn Bowden Jr.","LV","RB91","6","160","382","277.7","63.3","274.0","-57.0"
"332","13","","Jordan Wilkins","IND","RB92","7","217","387","312.0","31.5","1,010.0","+678.0"
"333","14","","Chase McLaughlin","IND","K27","7","224","353","304.8","27.6","415.0","+82.0"
"334","14","","Kendrick Bourne","SF","WR111","11","203","372","305.7","43.2","366.0","+32.0"
"335","14","","Bryan Edwards","LV","WR112","6","86","365","279.2","54.5","278.0","-57.0"
"336","14","","Darrel Williams","KC","RB93","10","227","381","315.9","33.1","532.0","+196.0"
"337","14","","Reggie Bonnafon","CAR","RB94","13","234","382","322.2","33.4","350.0","+13.0"
"338","14","","Wayne Gallman","NYG","RB95","11","265","384","324.4","27.6","552.0","+214.0"
"339","14","","Marquise Goodwin","PHI","WR113","9","261","376","323.0","25.9","965.0","+626.0"
"340","14","","Travis Homer","SEA","RB96","6","257","374","328.2","23.0","1,008.0","+668.0"
"341","14","","Qadree Ollison","ATL","RB97","10","235","371","328.0","26.6","1,015.0","+674.0"
"342","14","","Cole Kmet","CHI","TE41","11","231","360","317.4","28.3","347.0","+5.0"
"343","14","","Bo Scarbrough","DET","RB98","5","264","387","327.2","24.0","995.0","+652.0"
"344","14","","Jameis Winston","NO","QB37","6","273","387","340.0","31.1","273.0","-71.0"
"345","14","","Lamar Miller","FA","RB99","","115","392","305.3","46.3","357.0","+12.0"
"346","14","","Jason Witten","LV","TE42","6","141","369","310.6","38.0","310.0","-36.0"
"347","14","","Myles Gaskin","MIA","RB100","11","259","393","334.8","25.1","519.0","+172.0"
"348","14","","Randy Bullock","CIN","K28","9","249","347","316.8","22.8","417.0","+69.0"
"349","14","","Justin Rohrwasser","NE","K29","6","224","353","298.5","34.8","230.0","-119.0"
"350","14","","Kai Forbath","DAL","K30","10","231","342","312.1","17.7","277.0","-73.0"
"351","14","","Keelan Cole","JAC","WR114","7","245","378","321.0","33.8","684.0","+333.0"
"352","14","","Greg Ward","PHI","WR115","9","226","377","308.7","37.8","996.0","+644.0"
"353","14","","Arizona (ARI)","","DST29","8","219","354","317.9","26.3","287.0","-66.0"
"354","14","","Ted Ginn","CHI","WR116","11","243","376","322.2","34.6","1,016.0","+662.0"
"355","14","","Ryan Griffin","NYJ","TE43","11","172","384","319.9","45.3","889.0","+534.0"
"356","14","","Adam Vinatieri","FA","K31","","232","339","311.7","23.0","298.0","-58.0"
"357","14","","Geronimo Allison","DET","WR117","5","240","389","329.2","36.0","982.0","+625.0"
"358","14","","Josh Oliver","JAC","TE44","7","255","373","325.0","28.7","419.0","+61.0"
"359","14","","Eno Benjamin","ARI","RB101","8","195","388","295.1","43.1","327.0","-32.0"
"360","14","","Kalen Ballage","MIA","RB102","11","190","379","336.7","22.8","964.0","+604.0"
"361","14","","Dante Pettis","SF","WR118","11","151","373","320.7","46.5","977.0","+616.0"
"362","14","","Justin Watson","TB","WR119","13","223","376","331.0","27.9","381.0","+19.0"
"363","14","","Nick Boyle","BAL","TE45","8","232","369","311.2","40.1","1,006.0","+643.0"
"364","14","","Taysom Hill","NO","QB38","6","277","389","341.3","26.9","286.0","-78.0"
"365","14","","Taylor Gabriel","FA","WR120","","196","386","297.8","59.7","992.0","+627.0"
"366","14","","Delanie Walker","FA","TE46","","255","362","310.5","31.7","365.0","-1.0"
"367","14","","Devin Asiasi","NE","TE47","6","163","391","322.1","46.3","280.0","-87.0"
"368","14","","Andy Dalton","DAL","QB39","10","275","387","343.5","31.1","349.0","-19.0"
"369","14","","Marcus Mariota","LV","QB40","6","276","397","347.1","31.7","432.0","+63.0"
"370","14","","Kyle Juszczyk","SF","RB103","11","237","376","330.7","37.1","451.0","+81.0"
"371","14","","Tyler Johnson","TB","WR121","13","244","372","322.3","38.8","1,013.0","+642.0"
"372","14","","LeSean McCoy","FA","RB104","","199","380","314.1","47.0","1,002.0","+630.0"
"373","14","","Ty Montgomery","NO","RB105","6","258","393","336.0","31.2","329.0","-44.0"
"374","14","","Tajae Sharpe","MIN","WR122","7","263","378","321.8","31.6","434.0","+60.0"
"375","14","","New York (NYG)","","DST30","11","297","349","332.1","13.6","304.0","-71.0"
"376","14","","Cincinnati (CIN)","","DST31","9","219","355","325.8","23.6","404.0","+28.0"
"377","14","","Mike Davis","CAR","RB106","13","235","392","342.7","29.8","351.0","-26.0"
"378","14","","Trent Taylor","SF","WR123","11","206","382","290.1","42.4","1,018.0","+640.0"
"379","14","","Miami (MIA)","","DST32","11","207","355","322.1","24.1","374.0","-5.0"
"380","14","","Jeremy Sprinkle","WAS","TE48","8","240","386","322.9","33.5","496.0","+116.0"
"381","14","","Olabisi Johnson","MIN","WR124","7","211","371","308.6","37.1","550.0","+169.0"
"382","14","","Jeff Wilson","SF","RB107","11","277","376","342.0","25.0","991.0","+609.0"
"383","14","","Adam Trautman","NO","TE49","6","238","374","334.8","30.4","997.0","+614.0"
"384","14","","Jacoby Brissett","IND","QB41","7","254","387","346.5","27.2","984.0","+600.0"
"385","14","","Trayveon Williams","CIN","RB108","9","259","386","350.7","31.7","331.0","-54.0"
"386","14","","KeeSean Johnson","ARI","WR125","8","286","386","349.9","21.3","811.0","+425.0"
"387","14","","Greg Joseph","TEN","K32","7","249","340","304.2","23.4","412.0","+25.0"
"388","14","","Ty Johnson","DET","RB109","5","280","386","345.0","20.8","740.0","+352.0"
"389","15","","Jason Sanders","MIA","K33","11","233","353","316.8","18.4","421.0","+32.0"
"390","15","","Zay Jones","LV","WR126","6","265","385","342.7","25.4","456.0","+66.0"
"391","15","","Demaryius Thomas","FA","WR127","","261","378","333.9","32.6","661.0","+270.0"
"392","15","","Dexter Williams","GB","RB110","5","277","386","351.7","22.2","555.0","+163.0"
"393","15","","Eddy Pineiro","CHI","K34","11","268","351","321.7","21.0","393.0","0.0"
"394","15","","Marqise Lee","NE","WR128","6","261","379","339.3","38.4","564.0","+170.0"
"395","15","","Josh Gordon","FA","WR129","","175","375","340.1","32.7","386.0","-9.0"
"396","15","","Corey Clement","PHI","RB111","9","181","369","341.7","33.7","994.0","+598.0"
"397","15","","Dontrell Hilliard","CLE","RB112","9","308","379","351.8","15.1","1,007.0","+610.0"
"398","15","","Drew Sample","CIN","TE50","9","260","394","355.9","14.9","788.0","+390.0"
"399","15","","Paul Richardson Jr.","FA","WR130","","294","379","350.6","20.8","932.0","+533.0"
"400","15","","Raymond Calais","TB","RB113","13","217","363","301.6","42.3","538.0","+138.0"
"401","15","","Kaden Smith","NYG","TE51","11","260","375","342.6","24.1","448.0","+47.0"
"402","15","","Foster Moreau","LV","TE52","6","297","376","342.8","19.3","864.0","+462.0"
"403","15","","Hakeem Butler","ARI","WR131","8","285","396","343.8","30.3","961.0","+558.0"
"404","15","","Thaddeus Moss","WAS","TE53","8","135","391","326.2","55.1","362.0","-42.0"
"405","15","","Dan Arnold","ARI","TE54","8","267","347","320.1","20.9","321.0","-84.0"
"406","15","","Javon Wims","CHI","WR132","11","265","384","336.9","38.5","956.0","+550.0"
"407","15","","Allen Hurns","MIA","WR133","11","247","388","342.7","40.7","1,005.0","+598.0"
"408","15","","Scott Miller","TB","WR134","13","246","376","341.4","28.8","1,001.0","+593.0"
"409","15","","Jake Kumerow","GB","WR135","5","295","387","352.8","31.0","993.0","+584.0"
"410","15","","Albert Okwuegbunam","DEN","TE55","8","240","389","344.3","22.3","405.0","-5.0"
"411","15","","Anthony Firkser","TEN","TE56","7","237","373","341.9","19.5","1,004.0","+593.0"
"412","15","","Dalton Keene","NE","TE57","6","304","394","356.3","16.5","",""
"413","15","","Jalen Hurts","PHI","QB42","9","236","391","350.1","34.1","970.0","+557.0"
"414","15","","Cordarrelle Patterson","CHI","WR136","11","226","379","343.0","31.8","554.0","+140.0"
"415","15","","J.D. McKissic","WAS","RB114","8","227","368","312.4","46.5","620.0","+205.0"
"416","15","","Devontae Booker","LV","RB115","6","217","370","355.7","16.4","1,017.0","+601.0"
"417","15","","Donovan Peoples-Jones","CLE","WR137","9","285","373","328.5","37.6","955.0","+538.0"
"418","15","","Damiere Byrd","NE","WR138","6","262","384","352.3","25.7","837.0","+419.0"
"419","15","","Rashard Higgins","CLE","WR139","9","271","390","331.0","36.3","508.0","+89.0"
"420","15","","Sam Sloman","LAR","K35","9","233","308","268.0","30.8","424.0","+4.0"
"421","15","","Josh Doctson","NYJ","WR140","11","267","358","319.6","31.4","739.0","+318.0"
"422","15","","K.J. Hill","LAC","WR141","10","248","395","323.4","54.2","1,003.0","+581.0"
"423","15","","Kerrith Whyte Jr.","PIT","RB116","8","341","388","360.3","10.7","799.0","+376.0"
"424","15","","Andre Patton","LAC","WR142","10","274","369","326.2","33.4","762.0","+338.0"
"425","15","","Rodney Anderson","CIN","RB117","9","277","363","331.0","26.9","431.0","+6.0"
"426","15","","Tim Patrick","DEN","WR143","8","260","350","316.3","33.8","428.0","+2.0"
"427","15","","Donte Moncrief","FA","WR144","","220","262","241.0","21.0","923.0","+496.0"
"428","15","","Trey Quinn","WAS","WR145","8","220","386","345.3","45.9","467.0","+39.0"
"429","15","","Isaiah Coulter","HOU","WR146","8","298","350","320.0","20.6","967.0","+538.0"
"430","15","","Kalif Raymond","TEN","WR147","7","283","373","336.0","31.7","440.0","+10.0"
"431","15","","Mo Alie-Cox","IND","TE58","7","292","380","364.4","14.1","556.0","+125.0"
"432","15","","Jakeem Grant","MIA","WR148","11","268","367","341.6","22.3","1,012.0","+580.0"
"433","15","","Hunter Bryant","DET","TE59","5","273","381","342.4","36.7","607.0","+174.0"
"434","15","","Maxx Williams","ARI","TE60","8","260","389","343.0","30.7","488.0","+54.0"
"435","15","","Brycen Hopkins","LAR","TE61","9","258","394","343.2","45.9","838.0","+403.0"
"436","15","","Quintez Cephus","DET","WR149","5","271","378","344.4","38.1","988.0","+552.0"
"437","15","","Damion Ratley","CLE","WR150","9","234","390","313.7","63.7","553.0","+116.0"
"438","15","","Robert Foster","BUF","WR151","11","292","390","334.5","41.1","771.0","+333.0"
"439","15","","Equanimeous St. Brown","GB","WR152","5","214","395","315.3","75.5","558.0","+119.0"
"440","15","","CJ Ham","MIN","RB118","7","238","355","315.3","54.7","971.0","+531.0"
"441","15","","Matt LaCosse","NE","TE62","6","272","388","348.6","44.9","998.0","+557.0"
"442","15","","Nick Vannett","DEN","TE63","8","282","365","319.0","34.5","416.0","-26.0"
"443","15","","Ricky Seals-Jones","KC","TE64","10","242","389","363.6","22.1","959.0","+516.0"
"444","15","","Jordan Reed","FA","TE65","","304","359","350.8","7.0","881.0","+437.0"
"445","15","","Devine Ozigbo","JAC","RB119","7","321","365","353.2","16.4","979.0","+534.0"
"446","15","","Bilal Powell","FA","RB120","","327","371","353.2","12.9","464.0","+18.0"
"447","15","","Gabriel Davis","BUF","WR153","11","290","384","354.0","34.3","976.0","+529.0"
"448","15","","Joe Reed","LAC","WR154","10","262","377","343.5","47.3","544.0","+96.0"
"449","15","","Matt Bryant","FA","K36","","253","329","291.0","38.0","819.0","+370.0"
"450","15","","Corey Coleman","NYG","WR155","11","310","372","332.3","28.1","384.0","-66.0"
"451","15","","Dwayne Washington","NO","RB121","6","313","365","333.3","22.7","364.0","-87.0"
"452","15","","Ryan Succop","FA","K37","","299","308","303.5","4.5","533.0","+81.0"
"453","16","","Ameer Abdullah","MIN","RB122","7","317","364","336.0","20.2","541.0","+88.0"
"454","16","","Josh Hill","NO","TE66","6","319","374","352.8","20.7","475.0","+21.0"
"455","16","","Ryan Nall","CHI","RB123","11","321","385","353.3","28.9","473.0","+18.0"
"456","16","","Jesse James","DET","TE67","5","338","368","354.5","10.7","441.0","-15.0"
"457","16","","Jaeden Graham","ATL","TE68","10","348","391","369.5","12.2","560.0","+103.0"
"458","16","","Riley Ridley","CHI","WR156","11","339","385","358.5","17.8","975.0","+517.0"
"459","16","","Sam Ficken","NYJ","K38","11","309","332","320.5","11.5","426.0","-33.0"
"460","16","","Kyle Allen","WAS","QB43","8","352","366","358.8","5.5","986.0","+526.0"
"461","16","","James O'Shaughnessy","JAC","TE69","7","294","352","323.0","29.0","812.0","+351.0"
"462","16","","Seth Roberts","CAR","WR157","13","301","376","347.7","33.2","410.0","-52.0"
"463","16","","Jeff Heuerman","DEN","TE70","8","307","385","348.0","32.0","922.0","+459.0"
"464","16","","Tyler Kroft","BUF","TE71","11","303","376","349.3","32.9","900.0","+436.0"
"465","16","","Brian Hoyer","NE","QB44","6","270","382","326.0","56.0","972.0","+507.0"
"466","16","","Darnell Mooney","CHI","WR158","11","286","369","327.5","41.5","917.0","+451.0"
"467","16","","Nick Mullens","SF","QB45","11","278","383","330.5","52.5","843.0","+376.0"
"468","16","","Dalton Schultz","DAL","TE72","10","319","349","334.0","15.0","566.0","+98.0"
"469","16","","Josh Rosen","MIA","QB46","11","319","351","335.0","16.0","829.0","+360.0"
"470","16","","James Robinson","JAC","RB124","7","317","357","337.0","20.0","720.0","+250.0"
"471","16","","Braxton Berrios","NYJ","WR159","11","286","396","341.0","55.0","894.0","+423.0"
"472","16","","Devin Smith","DAL","WR160","10","333","350","341.5","8.5","396.0","-76.0"
"473","16","","Khari Blasingame","TEN","RB125","7","336","376","360.0","17.3","958.0","+485.0"
"474","16","","Joe Flacco","NYJ","QB47","11","317","390","360.3","31.3","309.0","-165.0"
"475","16","","Jordan Scarlett","CAR","RB126","13","353","375","362.7","9.2","960.0","+485.0"
"476","16","","James Proche","BAL","WR161","8","343","355","349.0","6.0","484.0","+8.0"
"477","16","","Dalyn Dawkins","TEN","RB127","7","327","372","349.5","22.5","701.0","+224.0"
"478","16","","Ryan Switzer","PIT","WR162","8","317","390","353.5","36.5","872.0","+394.0"
"479","16","","C.J. Anderson","FA","RB128","","350","357","353.5","3.5","662.0","+183.0"
"480","16","","Collin Johnson","JAC","WR163","7","335","376","355.5","20.5","772.0","+292.0"
"481","16","","Alex Erickson","CIN","WR164","9","343","368","355.5","12.5","547.0","+66.0"
"482","16","","Quez Watkins","PHI","WR165","9","333","381","357.0","24.0","759.0","+277.0"
"483","16","","Alec Ingold","LV","RB129","6","336","380","358.0","22.0","392.0","-91.0"
"484","16","","Kahale Warring","HOU","TE73","8","357","362","359.5","2.5","911.0","+427.0"
"485","16","","Taywan Taylor","CLE","WR166","9","340","381","360.5","20.5","921.0","+436.0"
"486","16","","Ross Dwelley","SF","TE74","11","359","364","361.5","2.5","949.0","+463.0"
"487","16","","Laquon Treadwell","ATL","WR167","10","361","363","362.0","1.0","520.0","+33.0"
"488","16","","JaMycal Hasty","SF","RB130","11","357","374","365.5","8.5","737.0","+249.0"
"489","16","","Brandon Bolden","NE","RB131","6","357","378","367.5","10.5","884.0","+395.0"
"490","16","","Patrick DiMarco","BUF","RB132","11","363","374","368.5","5.5","916.0","+426.0"
"491","16","","Phillip Walker","CAR","QB48","13","359","391","375.0","16.0","963.0","+472.0"
"492","16","","Harrison Bryant","CLE","TE75","9","374","378","376.0","2.0","335.0","-157.0"
"493","16","","Buddy Howell","HOU","RB133","8","363","393","378.0","15.0","725.0","+232.0"
"494","16","","Isaiah Hodgins","BUF","WR168","11","378","380","379.0","1.0","581.0","+87.0"